"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4234","@API -Intercept Network Responses","chromium","2026-06-11","passed","2026-06-11","","NetWork1.spec.ts","",""
"","5392","@API - Full flow to create order in Client Page","chromium","2026-06-11","passed","2026-06-11","","WebAPIPart2.spec.ts","",""
"","7997","@Regression - Login test with [email] and Iamking@000 and product ZARA COAT 3","chromium","2026-06-11","passed","2026-06-11","","ClientAppPO.spec.ts","",""
"","3310","@API - Get By Locator","chromium","2026-06-11","passed","2026-06-11","","WebAPIPart2.spec.ts","",""
"","8886","@Smoke - Event & Booking","chromium","2026-06-11","passed","2026-06-11","","Event&Booking.spec.ts","",""
"","7861","@Regression - Login test with [email] and Iamking@000 and product iphone 13 pro","chromium","2026-06-11","passed","2026-06-11","","ClientAppPO.spec.ts","",""
"","2913","@UI - Upload and Download","chromium","2026-06-11","passed","2026-06-11","","UploadDownload.spec.ts","",""
"","9353","@Regression - Full flow to create order in Client Page","chromium","2026-06-11","passed","2026-06-11","","ClientApp.spec.ts","",""
"","2655","@UI - Basic test","chromium","2026-06-11","passed","2026-06-11","","BasicTest.spec.ts","",""
"","7144","@Regression - Fixture Using","chromium","2026-06-11","passed","2026-06-11","","ClientAppPO.spec.ts","",""
"","3025","@UI - Handle child windows","chromium","2026-06-11","passed","2026-06-11","","BasicTest.spec.ts","",""
"","4769","@UI - Calendar validations","chromium","2026-06-11","passed","2026-06-11","","Calendar.spec.ts","",""
"","10894","@Regression - Login test with and place order","chromium","2026-06-11","passed","2026-06-11","","ClientAppPO.spec.ts","",""
"","2602","@API to login and order","chromium","2026-06-11","passed","2026-06-11","","WebAPIPart1.spec.ts","",""
"","7531","@Regression - Get By Locator","chromium","2026-06-11","passed","2026-06-11","","ClientApp.spec.ts","",""
"","5977","@API - Intercept Network Requests","chromium","2026-06-11","passed","2026-06-11","","NetWork2.spec.ts","",""
